2016-12-27,FALSE,0
2016-12-28,FALSE,1
2016-12-29,FALSE,2
2016-12-30,FALSE,3
2016-12-31,TRUE,3
2017-01-01,TRUE,3
2017-01-02,TRUE,3
2017-01-03,FALSE,4
2017-01-04,FALSE,5
2017-01-05,FALSE,6
2017-01-06,FALSE,7
2017-01-07,TRUE,7
2017-01-08,TRUE,7
2017-01-09,FALSE,8
2017-01-10,FALSE,9
2017-01-11,FALSE,10
2017-01-12,FALSE,11
2017-01-13,FALSE,12
2017-01-14,TRUE,12
2017-01-15,TRUE,12
2017-01-16,TRUE,12
2017-01-17,FALSE,13
2017-01-18,FALSE,14
2017-01-19,FALSE,15
2017-01-20,FALSE,16
2017-01-21,TRUE,16
2017-01-22,TRUE,16
2017-01-23,FALSE,17
2017-01-24,FALSE,18
2017-01-25,FALSE,19
2017-01-26,FALSE,20
2017-01-27,FALSE,21
2017-01-28,TRUE,21
2017-01-29,TRUE,21
2017-01-30,FALSE,22
2017-01-31,FALSE,23
2017-02-01,FALSE,24
2017-02-02,FALSE,25
2017-02-03,FALSE,26
2017-02-04,TRUE,26
2017-02-05,TRUE,26
2017-02-06,FALSE,27
2017-02-07,FALSE,28
2017-02-08,FALSE,29
2017-02-09,FALSE,30
2017-02-10,FALSE,31
2017-02-11,TRUE,31
2017-02-12,TRUE,31
2017-02-13,FALSE,32
2017-02-14,FALSE,33
2017-02-15,FALSE,34
2017-02-16,FALSE,35
2017-02-17,FALSE,36
2017-02-18,TRUE,36
2017-02-19,TRUE,36
2017-02-20,TRUE,36
2017-02-21,FALSE,37
2017-02-22,FALSE,38
2017-02-23,FALSE,39
2017-02-24,FALSE,40
2017-02-25,TRUE,40
2017-02-26,TRUE,40
2017-02-27,FALSE,41
2017-02-28,FALSE,42
2017-03-01,FALSE,43
2017-03-02,FALSE,44
2017-03-03,FALSE,45
2017-03-04,TRUE,45
2017-03-05,TRUE,45
2017-03-06,FALSE,46
2017-03-07,FALSE,47
2017-03-08,FALSE,48
2017-03-09,FALSE,49
2017-03-10,FALSE,50
2017-03-11,TRUE,50
2017-03-12,TRUE,50
2017-03-13,FALSE,51
2017-03-14,FALSE,52
2017-03-15,FALSE,53
2017-03-16,FALSE,54
2017-03-17,FALSE,55
2017-03-18,TRUE,55
2017-03-19,TRUE,55
2017-03-20,FALSE,56
2017-03-21,FALSE,57
2017-03-22,FALSE,58
2017-03-23,FALSE,59
2017-03-24,FALSE,60
2017-03-25,TRUE,60
2017-03-26,TRUE,60
2017-03-27,FALSE,61
2017-03-28,FALSE,62
2017-03-29,FALSE,63
2017-03-30,FALSE,64
2017-03-31,FALSE,65
2017-04-01,TRUE,65
2017-04-02,TRUE,65
2017-04-03,FALSE,66
2017-04-04,FALSE,67
2017-04-05,FALSE,68
2017-04-06,FALSE,69
2017-04-07,FALSE,70
2017-04-08,TRUE,70
2017-04-09,TRUE,70
2017-04-10,FALSE,71
2017-04-11,FALSE,72
2017-04-12,FALSE,73
2017-04-13,FALSE,74
2017-04-14,TRUE,74
2017-04-15,TRUE,74
2017-04-16,TRUE,74
2017-04-17,FALSE,75
2017-04-18,FALSE,76
2017-04-19,FALSE,77
2017-04-20,FALSE,78
2017-04-21,FALSE,79
2017-04-22,TRUE,79
2017-04-23,TRUE,79
2017-04-24,FALSE,80
2017-04-25,FALSE,81
2017-04-26,FALSE,82
2017-04-27,FALSE,83
2017-04-28,FALSE,84
2017-04-29,TRUE,84
2017-04-30,TRUE,84
2017-05-01,FALSE,85
2017-05-02,FALSE,86
2017-05-03,FALSE,87
2017-05-04,FALSE,88
2017-05-05,FALSE,89
2017-05-06,TRUE,89
2017-05-07,TRUE,89
2017-05-08,FALSE,90
2017-05-09,FALSE,91
2017-05-10,FALSE,92
2017-05-11,FALSE,93
2017-05-12,FALSE,94
2017-05-13,TRUE,94
2017-05-14,TRUE,94
2017-05-15,FALSE,95
2017-05-16,FALSE,96
2017-05-17,FALSE,97
2017-05-18,FALSE,98
2017-05-19,FALSE,99
2017-05-20,TRUE,99
2017-05-21,TRUE,99
2017-05-22,FALSE,100
2017-05-23,FALSE,101
2017-05-24,FALSE,102
2017-05-25,FALSE,103
2017-05-26,FALSE,104
2017-05-27,TRUE,104
2017-05-28,TRUE,104
2017-05-29,TRUE,104
2017-05-30,FALSE,105
2017-05-31,FALSE,106
2017-06-01,FALSE,107
2017-06-02,FALSE,108
2017-06-03,TRUE,108
2017-06-04,TRUE,108
2017-06-05,FALSE,109
2017-06-06,FALSE,110
2017-06-07,FALSE,111
2017-06-08,FALSE,112
2017-06-09,FALSE,113
2017-06-10,TRUE,113
2017-06-11,TRUE,113
2017-06-12,FALSE,114
2017-06-13,FALSE,115
2017-06-14,FALSE,116
2017-06-15,FALSE,117
2017-06-16,FALSE,118
2017-06-17,TRUE,118
2017-06-18,TRUE,118
2017-06-19,FALSE,119
2017-06-20,FALSE,120
2017-06-21,FALSE,121
2017-06-22,FALSE,122
2017-06-23,FALSE,123
2017-06-24,TRUE,123
2017-06-25,TRUE,123
2017-06-26,FALSE,124
2017-06-27,FALSE,125
2017-06-28,FALSE,126
2017-06-29,FALSE,127
2017-06-30,FALSE,128
2017-07-01,TRUE,128
2017-07-02,TRUE,128
2017-07-03,FALSE,129
2017-07-04,TRUE,129
2017-07-05,FALSE,130
2017-07-06,FALSE,131
2017-07-07,FALSE,132
2017-07-08,TRUE,132
2017-07-09,TRUE,132
2017-07-10,FALSE,133
2017-07-11,FALSE,134
2017-07-12,FALSE,135
2017-07-13,FALSE,136
2017-07-14,FALSE,137
2017-07-15,TRUE,137
2017-07-16,TRUE,137
2017-07-17,FALSE,138
2017-07-18,FALSE,139
2017-07-19,FALSE,140
2017-07-20,FALSE,141
2017-07-21,FALSE,142
2017-07-22,TRUE,142
2017-07-23,TRUE,142
2017-07-24,FALSE,143
2017-07-25,FALSE,144
2017-07-26,FALSE,145
2017-07-27,FALSE,146
2017-07-28,FALSE,147
2017-07-29,TRUE,147
2017-07-30,TRUE,147
2017-07-31,FALSE,148
2017-08-01,FALSE,149
2017-08-02,FALSE,150
2017-08-03,FALSE,151
2017-08-04,FALSE,152
2017-08-05,TRUE,152
2017-08-06,TRUE,152
2017-08-07,FALSE,153
2017-08-08,FALSE,154
2017-08-09,FALSE,155
2017-08-10,FALSE,156
2017-08-11,FALSE,157
2017-08-12,TRUE,157
2017-08-13,TRUE,157
2017-08-14,FALSE,158
2017-08-15,FALSE,159
2017-08-16,FALSE,160
2017-08-17,FALSE,161
2017-08-18,FALSE,162
2017-08-19,TRUE,162
2017-08-20,TRUE,162
2017-08-21,FALSE,163
2017-08-22,FALSE,164
2017-08-23,FALSE,165
2017-08-24,FALSE,166
2017-08-25,FALSE,167
2017-08-26,TRUE,167
2017-08-27,TRUE,167
2017-08-28,FALSE,168
2017-08-29,FALSE,169
2017-08-30,FALSE,170
2017-08-31,FALSE,171
2017-09-01,FALSE,172
2017-09-02,TRUE,172
2017-09-03,TRUE,172
2017-09-04,TRUE,172
2017-09-05,FALSE,173
2017-09-06,FALSE,174
2017-09-07,FALSE,175
2017-09-08,FALSE,176
2017-09-09,TRUE,176
2017-09-10,TRUE,176
2017-09-11,FALSE,177
2017-09-12,FALSE,178
2017-09-13,FALSE,179
2017-09-14,FALSE,180
2017-09-15,FALSE,181
2017-09-16,TRUE,181
2017-09-17,TRUE,181
2017-09-18,FALSE,182
2017-09-19,FALSE,183
2017-09-20,FALSE,184
2017-09-21,FALSE,185
2017-09-22,FALSE,186
2017-09-23,TRUE,186
2017-09-24,TRUE,186
2017-09-25,FALSE,187
2017-09-26,FALSE,188
2017-09-27,FALSE,189
2017-09-28,FALSE,190
2017-09-29,FALSE,191
2017-09-30,TRUE,191
2017-10-01,TRUE,191
2017-10-02,FALSE,192
2017-10-03,FALSE,193
2017-10-04,FALSE,194
2017-10-05,FALSE,195
2017-10-06,FALSE,196
2017-10-07,TRUE,196
2017-10-08,TRUE,196
2017-10-09,FALSE,197
2017-10-10,FALSE,198
2017-10-11,FALSE,199
2017-10-12,FALSE,200
2017-10-13,FALSE,201
2017-10-14,TRUE,201
2017-10-15,TRUE,201
2017-10-16,FALSE,202
2017-10-17,FALSE,203
2017-10-18,FALSE,204
2017-10-19,FALSE,205
2017-10-20,FALSE,206
2017-10-21,TRUE,206
2017-10-22,TRUE,206
2017-10-23,FALSE,207
2017-10-24,FALSE,208
2017-10-25,FALSE,209
2017-10-26,FALSE,210
2017-10-27,FALSE,211
2017-10-28,TRUE,211
2017-10-29,TRUE,211
2017-10-30,FALSE,212
2017-10-31,FALSE,213
2017-11-01,FALSE,214
2017-11-02,FALSE,215
2017-11-03,FALSE,216
2017-11-04,TRUE,216
2017-11-05,TRUE,216
2017-11-06,FALSE,217
2017-11-07,FALSE,218
2017-11-08,FALSE,219
2017-11-09,FALSE,220
2017-11-10,FALSE,221
2017-11-11,TRUE,221
2017-11-12,TRUE,221
2017-11-13,FALSE,222
2017-11-14,FALSE,223
2017-11-15,FALSE,224
2017-11-16,FALSE,225
2017-11-17,FALSE,226
2017-11-18,TRUE,226
2017-11-19,TRUE,226
2017-11-20,FALSE,227
2017-11-21,FALSE,228
2017-11-22,FALSE,229
2017-11-23,TRUE,229
2017-11-24,FALSE,230
2017-11-25,TRUE,230
2017-11-26,TRUE,230
2017-11-27,FALSE,231
2017-11-28,FALSE,232
2017-11-29,FALSE,233
2017-11-30,FALSE,234
2017-12-01,FALSE,235
2017-12-02,TRUE,235
2017-12-03,TRUE,235
2017-12-04,FALSE,236
2017-12-05,FALSE,237
2017-12-06,FALSE,238
2017-12-07,FALSE,239
2017-12-08,FALSE,240
2017-12-09,TRUE,240
2017-12-10,TRUE,240
2017-12-11,FALSE,241
2017-12-12,FALSE,242
2017-12-13,FALSE,243
2017-12-14,FALSE,244
2017-12-15,FALSE,245
2017-12-16,TRUE,245
2017-12-17,TRUE,245
2017-12-18,FALSE,246
2017-12-19,FALSE,247
2017-12-20,FALSE,248
2017-12-21,FALSE,249
2017-12-22,FALSE,250
2017-12-23,TRUE,250
2017-12-24,TRUE,250
2017-12-25,TRUE,250
2017-12-26,FALSE,251
2017-12-27,FALSE,252
2017-12-28,FALSE,253
2017-12-29,FALSE,254
2017-12-30,TRUE,254
2017-12-31,TRUE,254
2018-01-01,TRUE,254
2018-01-02,FALSE,255
2018-01-03,FALSE,256
2018-01-04,FALSE,257
2018-01-05,FALSE,258
2018-01-06,TRUE,258
2018-01-07,TRUE,258
2018-01-08,FALSE,259
2018-01-09,FALSE,260
2018-01-10,FALSE,261
2018-01-11,FALSE,262
2018-01-12,FALSE,263
2018-01-13,TRUE,263
2018-01-14,TRUE,263
2018-01-15,TRUE,263
2018-01-16,FALSE,264
2018-01-17,FALSE,265
2018-01-18,FALSE,266
2018-01-19,FALSE,267
2018-01-20,TRUE,267
2018-01-21,TRUE,267
2018-01-22,FALSE,268
2018-01-23,FALSE,269
2018-01-24,FALSE,270
2018-01-25,FALSE,271
2018-01-26,FALSE,272
2018-01-27,TRUE,272
2018-01-28,TRUE,272
2018-01-29,FALSE,273
2018-01-30,FALSE,274
2018-01-31,FALSE,275
2018-02-01,FALSE,276
2018-02-02,FALSE,277
2018-02-03,TRUE,277
2018-02-04,TRUE,277
2018-02-05,FALSE,278
2018-02-06,FALSE,279
2018-02-07,FALSE,280
2018-02-08,FALSE,281
2018-02-09,FALSE,282
2018-02-10,TRUE,282
2018-02-11,TRUE,282
2018-02-12,FALSE,283
2018-02-13,FALSE,284
2018-02-14,FALSE,285
2018-02-15,FALSE,286
2018-02-16,FALSE,287
2018-02-17,TRUE,287
2018-02-18,TRUE,287
2018-02-19,TRUE,287
2018-02-20,FALSE,288
2018-02-21,FALSE,289
2018-02-22,FALSE,290
2018-02-23,FALSE,291
2018-02-24,TRUE,291
2018-02-25,TRUE,291
2018-02-26,FALSE,292
2018-02-27,FALSE,293
2018-02-28,FALSE,294
2018-03-01,FALSE,295
2018-03-02,FALSE,296
2018-03-03,TRUE,296
2018-03-04,TRUE,296
2018-03-05,FALSE,297
2018-03-06,FALSE,298
2018-03-07,FALSE,299
2018-03-08,FALSE,300
2018-03-09,FALSE,301
2018-03-10,TRUE,301
2018-03-11,TRUE,301
2018-03-12,FALSE,302
2018-03-13,FALSE,303
2018-03-14,FALSE,304
2018-03-15,FALSE,305
2018-03-16,FALSE,306
2018-03-17,TRUE,306
2018-03-18,TRUE,306
2018-03-19,FALSE,307
2018-03-20,FALSE,308
2018-03-21,FALSE,309
2018-03-22,FALSE,310
2018-03-23,FALSE,311
2018-03-24,TRUE,311
2018-03-25,TRUE,311
2018-03-26,FALSE,312
2018-03-27,FALSE,313
2018-03-28,FALSE,314
2018-03-29,FALSE,315
2018-03-30,TRUE,315
2018-03-31,TRUE,315
2018-04-01,TRUE,315
2018-04-02,FALSE,316
2018-04-03,FALSE,317
2018-04-04,FALSE,318
2018-04-05,FALSE,319
2018-04-06,FALSE,320
2018-04-07,TRUE,320
2018-04-08,TRUE,320
2018-04-09,FALSE,321
2018-04-10,FALSE,322
2018-04-11,FALSE,323
2018-04-12,FALSE,324
2018-04-13,FALSE,325
2018-04-14,TRUE,325
2018-04-15,TRUE,325
2018-04-16,FALSE,326
2018-04-17,FALSE,327
2018-04-18,FALSE,328
2018-04-19,FALSE,329
2018-04-20,FALSE,330
2018-04-21,TRUE,330
2018-04-22,TRUE,330
2018-04-23,FALSE,331
2018-04-24,FALSE,332
2018-04-25,FALSE,333
2018-04-26,FALSE,334
2018-04-27,FALSE,335
2018-04-28,TRUE,335
2018-04-29,TRUE,335
2018-04-30,FALSE,336
2018-05-01,FALSE,337
2018-05-02,FALSE,338
2018-05-03,FALSE,339
2018-05-04,FALSE,340
2018-05-05,TRUE,340
2018-05-06,TRUE,340
2018-05-07,FALSE,341
2018-05-08,FALSE,342
2018-05-09,FALSE,343
2018-05-10,FALSE,344
2018-05-11,FALSE,345
2018-05-12,TRUE,345
2018-05-13,TRUE,345
2018-05-14,FALSE,346
2018-05-15,FALSE,347
2018-05-16,FALSE,348
2018-05-17,FALSE,349
2018-05-18,FALSE,350
2018-05-19,TRUE,350
2018-05-20,TRUE,350
2018-05-21,FALSE,351
